StudentID,GradeClass,Predicted,ActualGrade,PredictedGrade,Match
1518,2.0,3.0,C,D,False
3381,1.0,3.0,B,D,False
3261,4.0,2.0,F,C,False
1520,3.0,4.0,D,F,False
2115,3.0,4.0,D,F,False
2591,1.0,2.0,B,C,False
3238,0.0,4.0,A,F,False
2977,2.0,3.0,C,D,False
1793,1.0,2.0,B,C,False
1319,2.0,3.0,C,D,False
3344,0.0,2.0,A,C,False
2610,3.0,4.0,D,F,False
1120,0.0,1.0,A,B,False
1500,1.0,2.0,B,C,False
1818,1.0,2.0,B,C,False
3326,1.0,2.0,B,C,False
2864,3.0,4.0,D,F,False
1795,2.0,3.0,C,D,False
2321,0.0,1.0,A,B,False
1106,3.0,4.0,D,F,False
2820,3.0,4.0,D,F,False
1662,3.0,2.0,D,C,False
3216,1.0,4.0,B,F,False
3390,2.0,4.0,C,F,False
1141,1.0,2.0,B,C,False
3233,1.0,2.0,B,C,False
1967,3.0,4.0,D,F,False
3279,3.0,1.0,D,B,False
1360,4.0,3.0,F,D,False
1449,3.0,4.0,D,F,False
1601,3.0,2.0,D,C,False
1981,3.0,4.0,D,F,False
1499,3.0,4.0,D,F,False
3264,1.0,4.0,B,F,False
1547,3.0,2.0,D,C,False
2046,1.0,2.0,B,C,False
2476,3.0,2.0,D,C,False
2081,3.0,4.0,D,F,False
1155,1.0,2.0,B,C,False
2859,2.0,3.0,C,D,False
2617,1.0,2.0,B,C,False
1764,3.0,2.0,D,C,False
1112,0.0,1.0,A,B,False
1252,3.0,2.0,D,C,False
3236,1.0,4.0,B,F,False
1776,1.0,2.0,B,C,False
1401,3.0,4.0,D,F,False
1258,2.0,1.0,C,B,False
1538,3.0,2.0,D,C,False
3302,4.0,3.0,F,D,False
3158,0.0,1.0,A,B,False
2152,2.0,1.0,C,B,False
2862,2.0,3.0,C,D,False
2656,3.0,2.0,D,C,False
1364,0.0,1.0,A,B,False
3380,1.0,3.0,B,D,False
2849,3.0,4.0,D,F,False
1731,2.0,3.0,C,D,False
1829,3.0,2.0,D,C,False
3343,2.0,4.0,C,F,False
3235,3.0,2.0,D,C,False
2978,3.0,2.0,D,C,False
1039,1.0,2.0,B,C,False
1956,4.0,3.0,F,D,False
2400,3.0,4.0,D,F,False
1513,1.0,2.0,B,C,False
3350,2.0,4.0,C,F,False
2616,4.0,3.0,F,D,False
3042,4.0,3.0,F,D,False
3361,2.0,4.0,C,F,False
1388,2.0,1.0,C,B,False
3151,2.0,4.0,C,F,False
3180,4.0,3.0,F,D,False
1391,3.0,2.0,D,C,False
3308,3.0,4.0,D,F,False
3312,0.0,3.0,A,D,False
1802,4.0,3.0,F,D,False
3332,2.0,1.0,C,B,False
3220,1.0,4.0,B,F,False
